10:21:40,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,5.1,3.0,1038,966,992,1011,1035,72,1035,135,128,133,133,135,7,135,18.0,18.0,18.0,18.0,54,126,126,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:41,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,5.0,3.0,1040,968,994,1014,1038,72,1038,135,128,133,133,135,7,135,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:41,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,5.0,3.0,1042,971,997,1017,1040,72,1040,136,129,133,133,135,7,135,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:41,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,5.0,3.0,1044,973,999,1019,1042,72,1042,136,129,133,134,136,7,136,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:42,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.8,3.0,1046,976,1001,1021,1044,72,1044,136,129,133,134,136,7,136,18.0,18.0,18.0,18.0,53,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:42,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,4.8,3.0,1048,978,1004,1023,1046,71,1046,137,129,133,134,136,7,136,18.0,18.0,18.0,18.0,53,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:42,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,4.8,3.0,1049,980,1006,1025,1048,71,1048,137,129,133,134,136,8,136,18.0,18.0,18.0,18.0,53,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:43,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,4.8,3.0,1051,983,1008,1027,1049,70,1049,137,130,134,135,137,8,137,18.0,18.0,18.0,18.0,54,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  0:00,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:43,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,4.7,3.0,1053,985,1010,1029,1051,69,1051,138,130,134,135,137,8,137,18.0,18.0,18.0,18.0,54,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:43,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,4.7,3.0,1053,985,1010,1029,1051,69,1051,138,130,134,135,137,8,137,18.0,18.0,18.0,18.0,54,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:44,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.7,3.0,1055,987,1012,1031,1053,69,1053,138,130,134,135,138,8,138,18.0,18.0,18.0,18.0,54,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:44,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.6,3.0,1056,988,1014,1033,1055,69,1055,138,130,135,135,138,8,138,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:44,TOTAL   : 20.44,1320,1310,1320,82,21,13.6,13.6,4.6,3.0,1058,991,1016,1034,1056,68,1056,139,130,135,135,138,8,138,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:45,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.7,3.0,1060,993,1019,1036,1058,67,1058,139,131,135,135,138,8,138,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:45,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.7,3.3,1062,995,1020,1037,1060,67,1060,139,131,135,136,139,8,139,18.0,18.0,18.0,18.0,53,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:45,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.8,3.3,1063,997,1022,1038,1062,67,1062,140,131,135,136,139,8,139,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:46,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.8,3.3,1065,999,1024,1040,1063,66,1063,140,131,135,136,140,8,140,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:46,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.7,3.3,1067,1000,1026,1042,1065,66,1065,140,131,136,137,140,9,140,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:46,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.6,3.3,1068,1002,1028,1042,1067,67,1067,140,132,136,137,140,9,140,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:47,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.6,3.3,1068,1002,1028,1042,1067,67,1067,140,132,136,137,140,9,140,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:47,TOTAL   : 20.44,1320,1330,1320,82,21,13.6,13.6,4.5,3.3,1071,1006,1031,1046,1070,66,1070,141,132,137,137,140,8,140,18.0,18.0,18.0,18.0,54,126,126,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:47,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1072,1007,1033,1047,1071,65,1071,142,132,137,137,141,9,141,18.0,18.0,18.0,18.0,54,126,126,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:48,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1074,1010,1034,1049,1072,65,1072,142,133,137,138,142,9,142,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:48,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1075,1011,1036,1050,1074,64,1074,142,133,137,138,142,9,142,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:48,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1075,1011,1036,1050,1074,64,1074,142,133,137,138,142,9,142,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:49,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1077,1014,1038,1053,1076,63,1076,142,133,138,138,142,9,142,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:49,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1079,1016,1040,1053,1077,63,1077,143,134,138,139,142,9,142,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:49,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1079,1016,1040,1053,1077,63,1077,143,134,138,139,142,9,142,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:50,TOTAL   : 20.44,1320,1320,1320,82,21,13.6,13.6,4.4,3.3,1080,1017,1041,1055,1079,63,1079,143,134,138,139,143,9,143,18.0,18.0,18.0,18.0,54,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:50,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1081,1019,1042,1056,1080,63,1080,144,134,138,140,143,9,143,18.0,18.0,18.0,18.0,53,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:50,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.5,3.3,1082,1019,1042,1056,1081,62,1081,144,135,139,140,144,9,144,18.0,18.0,18.0,18.0,53,125,125,48,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:51,TOTAL   : 20.43,1320,1330,1320,82,21,13.6,13.6,4.4,3.0,1083,1021,1044,1058,1082,63,1082,144,135,139,140,144,9,144,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:51,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.4,3.3,1084,1022,1045,1058,1083,62,1083,144,135,140,140,144,9,144,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:51,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.4,3.3,1086,1023,1046,1059,1084,62,1084,145,135,140,140,144,9,144,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:52,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.4,3.0,1086,1025,1047,1060,1086,63,1086,145,135,140,141,145,10,145,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:52,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.4,3.0,1087,1026,1048,1061,1086,61,1086,146,136,140,141,145,10,145,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:52,TOTAL   : 20.43,1320,1310,1320,82,21,13.6,13.6,4.4,3.0,1088,1027,1049,1062,1087,61,1087,146,136,141,142,146,10,146,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:53,TOTAL   : 20.43,1320,1310,1320,82,21,13.6,13.6,4.4,3.0,1088,1027,1049,1062,1087,61,1087,146,136,141,142,146,10,146,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:53,TOTAL   : 20.43,1320,1310,1320,82,21,13.6,13.6,4.5,3.0,1090,1029,1051,1064,1089,61,1089,146,136,141,142,146,10,146,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:53,TOTAL   : 20.43,1320,1310,1320,82,21,13.6,13.6,4.5,3.0,1090,1029,1051,1064,1089,61,1089,146,136,141,142,146,10,146,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:54,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.5,2.7,1091,1031,1052,1065,1090,61,1090,147,137,142,142,146,10,146,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,2.7,59.0,100.0,20.4,
10:21:54,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.5,3.0,1092,1032,1053,1066,1091,60,1091,147,137,142,142,147,10,147,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  7:40,  0:00,  0:00,0.0,  7:40,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:54,TOTAL   : 20.43,1320,1330,1320,82,21,13.6,13.6,4.4,3.0,1093,1033,1055,1067,1092,60,1092,147,137,142,143,147,10,147,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:55,TOTAL   : 20.43,1320,1330,1320,82,21,13.6,13.6,4.3,3.0,1094,1034,1056,1068,1093,60,1093,148,138,142,143,147,10,147,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:55,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.3,3.0,1094,1035,1057,1068,1094,60,1094,148,138,142,143,148,10,148,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:55,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.2,3.0,1095,1036,1058,1069,1094,59,1094,149,138,143,144,148,10,148,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:56,TOTAL   : 20.43,1320,1330,1320,82,21,13.6,13.6,4.2,3.3,1096,1038,1059,1070,1095,59,1095,149,138,143,144,149,10,149,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:56,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.2,3.0,1097,1038,1060,1070,1096,58,1096,149,138,143,144,149,11,149,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:57,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.1,3.0,1097,1039,1061,1071,1097,59,1097,149,139,144,144,149,11,149,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.0,59.0,100.0,20.4,
10:21:57,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.1,3.3,1098,1040,1062,1071,1097,59,1097,150,139,144,144,149,11,149,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:57,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.0,3.3,1099,1041,1063,1072,1098,59,1098,150,140,144,145,150,11,150,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:54,  0:00,  0:00,0.0,  6:54,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:58,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.0,3.3,1100,1042,1064,1072,1099,59,1099,151,140,144,145,150,11,150,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:58,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,4.0,3.3,1100,1042,1064,1072,1099,59,1099,151,140,144,145,150,11,150,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:58,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1101,1044,1066,1074,1100,58,1100,151,140,145,146,151,11,151,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:59,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1101,1044,1066,1074,1100,58,1100,151,140,145,146,151,11,151,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:59,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1102,1045,1068,1075,1101,57,1101,152,141,146,146,151,11,151,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:21:59,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.8,3.3,1102,1046,1069,1076,1102,57,1102,152,141,146,146,152,11,152,18.0,18.0,18.0,18.0,54,125,125,46,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:00,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.8,3.3,1102,1046,1069,1076,1102,57,1102,152,141,146,146,152,11,152,18.0,18.0,18.0,18.0,54,125,125,46,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:00,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1103,1047,1070,1077,1102,56,1102,153,141,147,147,152,11,152,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:00,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1104,1049,1071,1078,1103,54,1103,154,142,147,148,153,12,153,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:01,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1104,1049,1071,1078,1103,54,1103,154,142,147,148,153,12,153,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:01,TOTAL   : 20.43,1320,1330,1320,82,21,13.6,13.6,3.9,3.3,1104,1049,1072,1079,1104,55,1104,154,142,147,148,154,12,154,18.0,18.0,18.0,18.0,54,126,126,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:01,TOTAL   : 20.43,1320,1320,1320,82,21,13.6,13.6,3.8,3.3,1105,1050,1072,1079,1104,55,1104,155,142,147,148,154,12,154,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:02,TOTAL   : 20.42,1320,1320,1320,82,21,13.6,13.6,3.8,3.3,1106,1051,1073,1079,1105,55,1105,155,143,148,148,154,12,154,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:02,TOTAL   : 20.42,1320,1320,1320,82,21,13.6,13.6,3.8,3.3,1107,1051,1074,1080,1106,55,1106,155,143,148,148,154,12,154,18.0,18.0,18.0,18.0,53,125,125,46,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:02,TOTAL   : 20.42,1320,1320,1320,82,21,13.6,13.6,3.8,3.6,1107,1051,1074,1080,1107,56,1107,155,143,148,149,155,12,155,18.0,18.0,18.0,18.0,53,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.6,59.0,100.0,20.4,
10:22:03,TOTAL   : 20.42,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1108,1053,1075,1081,1107,56,1107,156,144,149,149,155,12,155,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  5:45,  0:00,  0:00,0.0,  5:45,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:03,TOTAL   : 20.42,1320,1320,1320,82,21,13.6,13.6,3.9,3.3,1108,1053,1075,1081,1107,56,1107,156,144,149,149,155,12,155,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  5:45,  0:00,  0:00,0.0,  5:45,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:03,TOTAL   : 20.42,1320,1330,1320,82,21,13.6,13.6,3.9,3.3,1109,1053,1076,1082,1109,56,1109,156,144,149,150,156,12,156,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.3,59.0,100.0,20.4,
10:22:04,TOTAL   : 20.42,1320,1330,1320,82,21,13.6,13.6,3.8,3.6,1109,1054,1077,1083,1109,56,1109,157,144,149,150,156,12,156,18.0,18.0,18.0,18.0,54,125,125,47,  0.00,1285.35,20.4,0.0,0.0,0.0,20.4,0.0,0.0,  6:16,  0:00,  0:00,0.0,  6:16,0.0,0.0,15.6,0.0,3.6,59.0,100.0,20.4,
