Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/05/19 09:37:11 
Zulu Time.: 2026/05/19 16:37:11 
Flight Number: 940
Engine Hours.:  78.55 hrs
Tach Time....:  57.60 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
09:37:15,TOTAL   : 22.72,0,0,0,58,14,11.5,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,11.6,11.6,10.5,10.5,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:15,TOTAL   : 22.72,0,0,0,58,14,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,12.3,12.3,11.1,11.1,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:15,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,13.0,13.0,11.8,11.8,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:16,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,13.8,13.8,12.4,12.4,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:16,TOTAL   : 22.72,0,0,0,58,15,11.5,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,14.5,14.5,13.1,13.1,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:16,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,15.2,15.2,13.8,13.8,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:17,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,15.9,15.9,14.4,14.4,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:17,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,16.7,16.7,15.1,15.1,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:17,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,16.7,16.7,15.1,15.1,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:18,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,18.1,18.1,16.4,16.4,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:18,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,18.8,18.8,17.0,17.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:18,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,18.8,18.8,17.0,17.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:19,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,20.3,20.3,18.3,18.3,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:19,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,20.3,20.3,18.3,18.3,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:19,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:20,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:20,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:20,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:21,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:21,TOTAL   : 22.72,0,0,0,58,15,11.6,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
09:37:21,TOTAL   : 22.72,0,0,0,58,15,11.5,0.0,0.0,57,57,57,57,57,0,57,56,56,56,56,56,0,56,21.0,21.0,19.0,19.0,0,57,57,14,14,  0.00, 57.60,22.7,0.0,0.0,0.0,22.7,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.3,0.0,0.0,359940.0,100.0,22.7,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
