Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/04/25 07:06:10 
Zulu Time.: 2026/04/25 14:06:10 
Flight Number: 910
Engine Hours.:  58.29 hrs
Tach Time....:  43.62 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
07:06:17,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,19.6,19.6,16.9,16.9,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:18,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,20.3,20.3,17.6,17.6,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:18,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:18,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:19,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:19,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:19,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:20,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:20,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:20,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:21,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:21,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:21,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:22,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:22,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:22,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:23,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:23,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:23,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:24,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:24,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:24,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:25,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:25,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:25,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:26,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:26,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:26,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:27,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:27,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:27,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:28,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:28,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:28,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:29,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:29,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:29,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:30,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:30,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:30,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:31,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:31,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:32,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:33,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
07:06:33,TOTAL   : 22.92,0,0,0,40,6,11.4,0.0,0.0,42,42,42,42,42,0,42,42,42,42,42,42,0,42,21.0,21.0,18.2,18.2,0,42,42,4,4,  0.00, 43.62,22.9,0.0,0.0,0.0,22.9,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.1,0.0,0.0,359940.0,100.0,22.9,
