Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/05/08 08:36:19 
Zulu Time.: 2026/05/08 15:36:19 
Flight Number: 931
Engine Hours.:  72.35 hrs
Tach Time....:  53.15 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
08:36:42,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:42,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:42,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:43,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:43,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:43,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:44,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:44,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:44,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:45,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:45,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:45,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:46,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:46,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:46,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.6,18.6,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:47,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:47,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:47,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:48,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:48,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:48,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:49,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:49,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:49,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:50,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:50,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:50,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 .0,8.1,
08:36:53,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:53,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:53,TOTAL   : 8.15,0,0,0,56,14,11.4,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:54,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:54,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:54,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:55,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:55,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
08:36:55,TOTAL   : 8.15,0,0,0,56,14,11.5,0.0,0.0,56,56,56,56,56,0,56,55,55,55,55,55,0,55,21.0,21.0,18.5,18.5,0,55,55,13,13,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
