Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/05/05 11:45:23 
Zulu Time.: 2026/05/05 18:45:23 
Flight Number: 929
Engine Hours.:  72.35 hrs
Tach Time....:  53.15 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
11:45:26,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,16.7,16.7,14.2,14.2,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:26,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,17.4,17.4,14.8,14.8,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:27,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,18.1,18.1,15.5,15.5,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:27,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,18.8,18.8,16.1,16.1,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:27,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,19.6,19.6,16.7,16.7,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:28,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,20.3,20.3,17.3,17.3,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:28,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:28,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:29,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:29,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:29,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:30,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:30,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:30,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:31,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:31,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:31,TOTAL   : 8.15,0,0,0,86,18,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:32,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:32,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:32,TOTAL   : 8.15,0,0,0,86,18,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:33,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:33,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:34,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:34,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:34,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:35,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:35,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:35,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:36,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:36,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:36,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:37,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:37,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:37,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:38,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:38,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:38,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:39,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:39,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:39,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:40,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:40,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:40,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:41,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:41,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:41,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:42,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:42,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:42,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,151,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:43,TOTAL   : 8.15,0,0,0,86,19,11.9,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:43,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
11:45:43,TOTAL   : 8.15,0,0,0,86,19,12.0,0.0,0.0,114,123,124,115,124,10,124,152,149,155,148,155,7,155,21.0,21.0,18.0,18.0,0,133,133,30,30,  0.00, 53.15,8.1,0.0,0.0,0.0,8.1,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,30.0,0.0,0.0,359940.0,100.0,8.1,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                30.0,0.0,0.0,359940.0,100.0,8.1,
