Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/05/21 10:04:28 
Zulu Time.: 2026/05/21 17:04:28 
Flight Number: 945
Engine Hours.:  81.94 hrs
Tach Time....:  60.16 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
10:04:46,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:46,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:46,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:47,TOTAL   : 18.56,0,0,0,62,19,11.0,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:47,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:47,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:48,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:48,TOTAL   : 18.56,0,0,0,62,19,11.0,0.0,0.0,59,58,58,58,59,1,59,56,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:48,TOTAL   : 18.56,0,0,0,62,19,11.1,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
                                                                                                                                                                                                                                                                                                                                                                  ,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:49,TOTAL   : 18.56,0,0,0,62,19,11.0,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:50,TOTAL   : 18.56,0,0,0,62,19,11.0,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
10:04:50,TOTAL   : 18.56,0,0,0,62,19,11.0,0.0,0.0,59,58,58,58,59,1,59,57,57,56,56,57,1,57,21.0,21.0,17.6,17.6,0,57,57,17,17,  0.00, 60.16,18.6,0.0,0.0,0.0,18.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,15.5,0.0,0.0,359940.0,100.0,18.6,
