Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/04/19 19:31:45 
Zulu Time.: 2026/04/20 02:31:45 
Flight Number: 904
Engine Hours.:  52.89 hrs
Tach Time....:  39.57 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
19:32:54,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.7,18.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:54,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.7,18.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:55,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.7,18.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:55,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.6,18.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:55,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.6,18.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:56,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.5,18.5,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:56,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.5,18.5,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:56,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.5,18.5,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:57,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.4,18.4,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:57,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.4,18.4,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:57,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.3,18.3,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:58,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.3,18.3,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:58,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.2,18.2,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:59,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.1,18.1,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:59,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.0,18.0,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:32:59,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.9,17.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:00,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.9,17.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:00,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.9,17.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:00,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.8,17.8,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:01,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.7,17.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:01,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.6,17.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:01,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.5,17.5,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:02,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.4,17.4,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:02,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.4,17.4,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:02,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.3,17.3,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:03,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.2,17.2,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:03,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.1,17.1,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:03,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.1,17.1,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:04,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.0,17.0,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:04,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:04,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:05,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.7,16.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:05,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.7,16.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:05,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.7,16.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:06,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.6,16.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:06,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.6,16.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:06,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.6,16.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:07,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.7,16.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:07,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.7,16.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:07,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.7,16.7,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:08,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.8,16.8,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:08,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.8,16.8,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:08,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:09,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
                                                                                                                                                                                                                                                                                                                                                                                                                              59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:10,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:10,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:10,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,16.9,16.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:11,TOTAL   : 36.00,0,0,0,74,19,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.1,17.1,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:11,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.2,17.2,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:11,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.2,17.2,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:12,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.4,17.4,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:12,TOTAL   : 36.00,0,0,0,74,19,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.5,17.5,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:12,TOTAL   : 36.00,0,0,0,74,18,11.4,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.6,17.6,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:13,TOTAL   : 36.00,0,0,0,74,18,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.9,17.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:13,TOTAL   : 36.00,0,0,0,74,18,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,17.9,17.9,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:13,TOTAL   : 36.00,0,0,0,74,18,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.0,18.0,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
19:33:14,TOTAL   : 36.00,0,0,0,74,18,11.5,0.0,0.0,70,72,71,71,72,2,72,72,72,72,72,72,0,72,21.0,21.0,18.1,18.1,0,72,72,23,23,  0.00, 39.57,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
